,Item Name,price
0,Sponge Gourd,47.28340785
1,Baby corn cleaned,139.9369594
2,Baby corn,30.87550747
3,Chilakarive green,31.71791056
4,Chakota greens,47.14348887
5,Eggs,6.597116952
6,Arive greens,45.09668247
7,knol-khol,40.35575928
8,Chikadi kai,60.34559779
9,Garlic cleaned,206.1038868
10,Garlic,130.9977471
11,Ginger,59.77397291
12,Ground nut Local,95.68434554
13,Double Beans,103.5189834
14,Double Beans seeds,197.5719166
15,Drumstik,103.7398903
16,Cauliflower per Kg,54.57002058
17,Cauliflower(M),36.24960885
18,Mushroom Button,282.6020236
19,Grapes Dry 250gm,121.2865471
20,Grapes Red globe,467.8123416
21,Lime Local,116.944274
22,Little gourd,31.87168009
23,Ladys finger,58.34947478
24,Herali kai,82.54027271
25,Grapes T.S.,121.9400755
26,Avarekai (Field Beans ),61.28939976
27,Banana cooking R.Banana,61.36845335
28,Jukani,161.3014285
29,Sham gadde,69.75166935
30,Snake Gourd(S),32.39070624
31,Snake Gourd,40.25297815
32,Raddish Red,58.14219928
33,Raddish,34.17535432
34,Sweet Potato(Genasu),45.32150387
35,Potato(B),30.00923693
36,Potato(M),37.22429347
37,Pumpkin Japan,24.17149936
38,Pumpkin Red,19.18431883
39,Pumpkin Ash,21.42500344
40,Orange malt,68.36747948
41,Grapes Blore blue,55.46727484
42,Guava Allahabad(Red),89.70203529
43,Guava,67.2001645
44,Chicco(Sapota),51.63175334
45,Custerd Apple,50.09800562
46,Chicco(Sapota) rapined,58.12437525
47,Banana Rasabale,59.16447
48,Banana Nendra,72.66218371
49,Banana chandra,74.88186736
50,Banana Yellaki,74.76624993
51,Banana pachabale,31.28962018
52,Apple Green smith,324.0551478
53,Apple Fuji chaina,268.6903237
54,Apple Newzeland,276.5636996
55,Apple Washington,287.2842531
56,Apple Economy,147.5111661
57,Apple Delicious,172.3570916
58,Palak Greens,50.65098039
59,Menthya Greens,78.93090355
60,Mint Leaves,53.89901934
61,G.nut oil Rice Bron 1 lt,128.7227223
62,G.nut oil Premium1 lt,151.7324733
63,Ground nut oil 1 lt,146.699517
64,G.oil Net rich 500 ml,72.28137248
65,Fruit Juice Tailand,19.82528742
66,Tender Coconut(S),23.92844459
67,Pista,165.172276
68,Thinda,68.69534047
69,Tamarind seedless,181.1165573
70,Straw Berry,133.7758462
71,Litchi Local,306.8784542
72,Kiwi fruit,482.5149099
73,Grapes Krishna sharad,137.1576038
74,Grapes Flame,97.5929078
75,Grapes Sonika,127.2650592
76,Grapes Sharad,128.9029366
77,Grapes Dilkush,78.96238393
78,GrapesAnabi shahi,26.23491182
79,Hesaru kalu,130.8305893
80,Molake kalu,106.2355408
81,Greens Sabbakki,71.31611143
82,Parvala,93.27454644
83,Spring Onion(Cleaned),80.45037989
84,Spring Onion,77.72261844
85,Chocolates Drink box,49.56770462
86,Fanda,41.30831176
87,Jam 100 gm,24.78406794
88,Jam 200 gm,41.2973418
89,Jam 1/2 kg,90.8714532
90,Jam 1 kg,123.8044339
91,Coconut oil 500 ml,117.0731025
92,Stevia powder,99.10607003
93,Pepper,115.624553
94,Sungold oil 5 lt packet,660.6746147
95,Sun safal Tin 15 lt,782.7688998
96,Safal deep 500 ml,61.72683794
97,Ground nut oil 5 lt,931.8902646
98,Sungold oil 5 lt,707.9437897
99,Rice Bran 5 lt,662.9071666
100,Tamarind Paste 150 gm,57.29846312
101,Indian red globe,198.0842322
102,Peas seeds,282.9899127
103,Anjura/Fig,107.2343005
104,Butter fruit,128.3518332
105,Bore fruit,33.66268541
106,S.mellon Local (Luck),55.06186781
107,Chilles small cleaned (C.B.P),92.23684795
108,Times Rose berry,202.2002816
109,Chikkadikai cleaned,70.23463357
110,Orange juice,23.11749555
111,Thiland Jelly,33.03033136
112,Thiland Juice,19.81914364
113,Pineapple juice,109.0022691
114,Mosambi,84.90716475
115,S.mellon namdhari,32.04159607
116,Watermellon kiran,27.73998913
117,Watermellon,23.21936225
118,Tamarind sweet 500gm,170.3205211
119,Rose apple,225.1313281
120,Plum Australia,493.416806
121,Pineapple,60.05632027
122,Papaya sola,55.28474809
123,Papaya Red lady,33.50771172
124,Papaya Taiwan,32.06377685
125,Papaya nati,21.19748114
126,Pomegranate A.raktha,141.6754523
127,Pomegranate Bhagav,208.4727267
128,Dhantu greens,51.01696537
129,Curry leave,78.94760682
130,Corriander Leave,58.40197293
131,Kakadi,72.68992476
132,Pickles mixed veg,82.57766169
133,mango Pickles,99.1059637
134,Lime Pickles,107.3155053
135,Pickles,90.83260454
136,Rice Bran 15 lt Tin,1317.930501
137,G. nut sungold 1 lt,138.7973381
138,G. nut Golden oil 1 lt,182.9609937
139,G. nut oil safal deep1 lt,121.0715956
140,Apple juice,108.9760631
141,Litchi Juice,109.0206962
142,Parsley,257.788418
143,Leeks,207.466079
144,Selari,171.8268623
145,Chikkadikai Round,51.4814892
146,Mineral water 1 lt,24.77714654
147,Net rich 5 lt oil,487.2983817
148,Byladha Hannu,44.97785354
149,Maize,25.15417447
150,Y.Bananan T.N.,237.1939474
151,Chain Berry,173.9356367
152,Letteus Greens,178.8585377
153,Basale Greens,51.91506622
154,BaleDindu (Banana stem),32.9266894
155,Batani kalu,326.0505377
156,Sweet corn,51.65277073
157,Orange Australia,185.1214536
158,Orange Nagpura,91.77437545
159,Cluster Bean Local,45.52128798
160,Mangalore cucumber,28.09884316
161,Cucumber Israle,51.55310336
162,Cucumber Nati,50.46643781
163,Cucumber,28.87917292
164,Chow-Chow,38.05888804
165,Bottle Gourd,33.29630514
166,Dry fruit mixed,140.3654183
167,Dry dates,172.1041437
168,Peas Delhi,83.91286454
169,Peas local,207.2988353
170,Onion samber,79.79245752
171,Onion small(Economy),16.15036044
172,Jack fruit,24.62217585
173,Onion Big,41.03352125
174,Onion medium,37.88483158
175,Mushroom Oyster,165.707115
176,Brucoli,272.3192465
177,Avare seed (FB seeds),144.92114
178,Avarebele (F. Beans spok),260.2699335
179,Bale hoovu(B.flower),30.90416724
180,Sweet corn seeds,77.83783385
181,Kashini (Ganike) Greens,12.65675821
182,Gulkan 1/4 kg,49.53835184
183,Gulkan 1/2 kg,66.07813988
184,Gulkan 1 kg,132.0952936
185,Honney 100 gm,47.89972435
186,Honney 200 gm,89.16743972
187,Honney 1 Kg,317.2169665
188,Honney 1/2,173.4139052
189,Copra,174.6038292
190,Cauliflower(B),44.19328207
191,Cabbage chaina,76.55479316
192,Cabbage Red,86.05271794
193,Cabbage,26.25331703
194,Coconut (OS),16.92814035
195,Coconut (S),21.9313441
196,Coconut (M),27.77405088
197,Coconut (B),32.01032454
198,Cowpea Long,66.23476498
199,Carrot Nati,56.61289369
200,Carrot Delhi,43.36906086
201,Chillies small (C.B.P),89.48413534
202,Chillies Cleaned,51.65325102
203,Chillies Bajji,49.71629424
204,Chillies Green,52.65862244
205,Capsicum Red/Yellow,148.3522396
206,Capsicum,56.16214456
207,Mango Raw,63.05013457
208,Thogari kai,48.95296026
209,Tomoto,28.01995278
210,Bitter Gourd,45.1241888
211,Yam/S.Root,55.25108112
212,Beet Root,38.66993087
213,Brinjal Bottle,50.44947535
214,Brinjal (R),34.2794244
215,Brinjal (W),45.33709888
216,Beans cleaned,63.35381751
217,Beans,61.69923535
218,Amla,82.59753917
219,N.Juice 200 ml,24.7733868
220,Pomegranate Juice,109.012106
221,Brahmi amla juice,115.5968652
222,Jumbu juice,206.4122187
223,G. nut oil Rice 1 lt,99.47266085
224,Onion flowers,32.17259851
225,Pomegranate Ganesh,110.200455
226,Grapesh Tash ganesh,99.32510192
227,Peas Dharwad,13.10581601
228,Papaya red indian,34.41855456
229,Peas Ooty,114.8516593
230,Grapes Crimson,45.32188207
231,Indian Black globe Grapes,134.8653948
232,Nagapur Orange Economy,9.022845246
233,Mango thotapuri,49.56856733
234,Mango Sendura,43.68948075
235,S.mellon namdhari (Red),32.79659229
236,Cucumber white,32.30799929
237,Mango Alphans,67.44122677
238,Mango Raw Amblet,50.70367785
239,Mango Badami,63.04061983
240,Mango Raspuri,48.90900257
241,South Af.red berry,341.0339852
242,Apple Chilli,138.0286492
243,Carrot ooty,66.64220453
244,Mango Bygan palli,46.39021093
245,Mango malagova,74.02851766
246,Cluster Beans Bunches,23.84252525
247,Mango mallika,68.24169354
248,Mango Dasheri,59.47408386
249,Mango kalapadu,43.03932731
250,Litchi Taiwan/chaina,341.9753749
251,Mango sakkaregutti,37.7295757
252,Rumenia Mango,68.62127705
253,Apple Chaina Delicious,244.839779
254,Mango Amarpalli,37.68209174
255,Mango Kesar,37.77313872
256,Mango,21.71841513
257,Jambo fruit(Nerale),262.0409728
258,Mango Neelam,43.63960434
259,Grapes Rose,65.91442
260,Berry fruit Ooty,24.63105641
261,Plum Ooty,166.7725308
262,Orange,56.43710493
263,Beans Fruit,64.80225138
264,Apple hazarath palli,143.0775135
265,Peaches,239.6118012
266,Komark fruit,35.69918431
267,Sweet corn seeds spok,46.23040022
268,Berry Golden,265.4924704
269,Apple Simla,113.3259838
270,Ginger New,77.36181694
271,Cherry Tomoto,112.6554719
272,Tamrind Chatisghar,96.16161484
273,Tender Coconut,30.96447519
274,Mango rathnagiri(red),30.16814124
275,Berry Southafrica,195.5474089
276,Mango Alphans box,107.7868467
277,Bread fruit,67.79777446
278,Apple Australia,174.4436526
279,Potato Baby,48.47417372
280,Orange South Africa,137.4931326
281,Apple Golden delicious,88.28270389
282,Washington gala apple,148.1313421
283,Pomello/Chakotha,37.29701041
284,South Africa Gala apple,43.93236033
285,Berry Soft,193.6582798
286,Berry Green,207.955134
287,Washington red apple,116.9982375
288,Dry apricot,18.54421111
289,Berry ball,85.2911274
290,Cherry kashmir,461.5942376
291,Sweet corn cleaned,115.8222948
292,Tamarind Paste 450 gm,151.7732309
293,Cucumber Ooty,196.2174887
294,Mosambi polo,28.7319589
295,Beans Nati,26.05356795
296,Orange Ooty,71.02835521
297,Mango Langada,53.40753095
298,Beans Ring,21.83589601
299,Cherry fruit,102.5105808
300,Chillies Bajji yagani,47.42668194
301,Tender Coconut(M),25.1340888
